last_name,birth_year,female,male,sex_ratio
pathan,1994,412,415,1.0072815533980584
pathan,1995,350,454,1.2971428571428572
pathan,1996,272,331,1.2169117647058822
phom,1998,245,305,1.2448979591836735
pilla,1978,269,235,0.8736059479553904
pilla,1979,285,249,0.8736842105263158
pilla,1984,301,252,0.8372093023255814
pilla,1985,298,305,1.023489932885906
pilla,1986,341,321,0.9413489736070382
pilla,1987,339,352,1.0383480825958702
pilla,1988,373,374,1.002680965147453
pilla,1989,347,320,0.9221902017291066
pilla,1990,283,290,1.0247349823321554
pilla,1991,279,284,1.017921146953405
pilla,1992,254,264,1.0393700787401574
pilla,1993,260,262,1.0076923076923077
pilla,1994,281,274,0.9750889679715302
pilla,1995,246,285,1.1585365853658536
pilli,1967,280,244,0.8714285714285714
pilli,1969,298,262,0.8791946308724832
pilli,1971,289,256,0.8858131487889274
pilli,1972,284,273,0.9612676056338029
pilli,1973,310,324,1.0451612903225806
pilli,1974,309,297,0.9611650485436893
pilli,1975,299,271,0.9063545150501672
pilli,1976,317,347,1.0946372239747635
pilli,1977,347,386,1.1123919308357348
pilli,1978,366,390,1.0655737704918034
pilli,1979,349,326,0.9340974212034384
pilli,1980,332,316,0.9518072289156626
pilli,1981,355,346,0.9746478873239437
pilli,1982,354,312,0.8813559322033898
pilli,1983,447,404,0.9038031319910514
pilli,1984,478,411,0.8598326359832636
pilli,1985,572,503,0.8793706293706294
pilli,1986,659,554,0.8406676783004552
pilli,1987,570,587,1.0298245614035089
pilli,1988,543,547,1.007366482504604
pilli,1989,549,534,0.9726775956284153
pilli,1990,527,459,0.8709677419354839
pilli,1991,508,446,0.8779527559055118
pilli,1992,458,503,1.0982532751091703
pilli,1993,444,468,1.054054054054054
pilli,1994,385,421,1.0935064935064935
pilli,1995,335,450,1.3432835820895523
pilli,1996,254,308,1.2125984251968505
puli,1986,321,259,0.8068535825545171
puli,1987,282,289,1.024822695035461
puli,1988,285,239,0.8385964912280702
puli,1989,294,265,0.9013605442176871
rabha,1983,263,261,0.9923954372623575
rabha,1984,269,235,0.8736059479553904
rabha,1985,356,280,0.7865168539325843
rabha,1986,420,346,0.8238095238095238
rabha,1987,464,476,1.0258620689655173
rabha,1989,286,254,0.8881118881118881
rabha,1990,336,355,1.056547619047619
rabha,1991,293,278,0.9488054607508533
rabha,1992,308,274,0.8896103896103896
rabha,1993,326,284,0.8711656441717791
rabha,1994,376,369,0.9813829787234043
rabha,1995,356,346,0.9719101123595506
rabha,1996,360,347,0.9638888888888889
rabha,1997,314,374,1.1910828025477707
rabha,1998,246,275,1.1178861788617886
rai,1988,212,290,1.3679245283018868
ramana,1970,111,451,4.063063063063063
ramana,1971,115,431,3.747826086956522
ramana,1972,140,479,3.4214285714285713
ramana,1973,169,523,3.094674556213018
ramana,1974,149,466,3.12751677852349
ramana,1975,150,393,2.62
ramana,1976,158,500,3.1645569620253164
ramana,1977,191,431,2.256544502617801
ramana,1978,219,467,2.132420091324201
ramana,1979,178,506,2.842696629213483
ramana,1980,160,511,3.19375
ramana,1981,184,481,2.614130434782609
ramana,1982,184,444,2.4130434782608696
ramana,1983,252,538,2.134920634920635
ramana,1984,296,562,1.8986486486486487
ramana,1985,274,660,2.408759124087591
ramana,1986,308,794,2.5779220779220777
ramana,1987,318,801,2.518867924528302
ramana,1988,332,789,2.3765060240963853
ramana,1989,296,757,2.5574324324324325
ramana,1990,225,628,2.7911111111111113
ramana,1991,194,620,3.195876288659794
ramana,1992,208,574,2.7596153846153846
ramana,1993,120,429,3.575
reddi,1983,174,380,2.1839080459770117
reddi,1984,215,428,1.9906976744186047
reddi,1985,233,540,2.3175965665236054
reddi,1986,272,650,2.389705882352941
reddi,1987,293,773,2.638225255972696
reddi,1988,295,853,2.8915254237288135
reddi,1989,349,923,2.644699140401146
reddi,1990,353,741,2.0991501416430594
reddi,1991,310,632,2.0387096774193547
reddi,1992,281,464,1.6512455516014235
reddi,1993,289,406,1.4048442906574394
reddi,1994,270,325,1.2037037037037037
sangma,1945,281,344,1.2241992882562278
sangma,1946,304,425,1.3980263157894737
sangma,1947,330,429,1.3
sangma,1948,348,471,1.353448275862069
sangma,1949,367,436,1.1880108991825613
sangma,1950,438,566,1.2922374429223744
sangma,1951,444,584,1.3153153153153154
sangma,1952,474,674,1.4219409282700421
sangma,1953,525,659,1.2552380952380953
sangma,1954,578,733,1.268166089965398
sangma,1955,702,750,1.0683760683760684
sangma,1956,816,1037,1.2708333333333333
sangma,1957,880,1205,1.3693181818181819
sangma,1958,881,1050,1.191827468785471
sangma,1959,908,1088,1.198237885462555
sangma,1960,1092,1320,1.2087912087912087
sangma,1961,1185,1425,1.2025316455696202
sangma,1962,1252,1455,1.1621405750798721
sangma,1963,1218,1266,1.0394088669950738
sangma,1964,1324,1505,1.1367069486404835
sangma,1965,1583,1630,1.0296904611497157
sangma,1966,1738,2050,1.1795166858457997
sangma,1967,1958,2096,1.0704800817160367
sangma,1968,1811,1743,0.962451684152402
sangma,1969,1795,1788,0.996100278551532
sangma,1970,2014,1990,0.9880834160873883
sangma,1971,2234,2340,1.0474485228290062
sangma,1972,2233,2345,1.0501567398119123
sangma,1973,2079,1953,0.9393939393939394
sangma,1974,2299,2059,0.8956067855589387
sangma,1975,2269,2121,0.9347730277655355
sangma,1976,2681,2593,0.9671764267064528
sangma,1977,2832,2510,0.8862994350282486
sangma,1978,2526,2351,0.930720506730008
sangma,1979,2556,2412,0.9436619718309859
sangma,1980,2871,2612,0.9097875304771856
sangma,1981,3373,3094,0.9172843166320783
sangma,1982,3456,3286,0.9508101851851852
sangma,1983,3414,3272,0.958406561218512
sangma,1984,3755,3656,0.9736351531291612
sangma,1985,3934,3846,0.9776309100152516
sangma,1986,4860,4713,0.9697530864197531
sangma,1987,5040,4842,0.9607142857142857
sangma,1988,5698,5464,0.9589329589329589
sangma,1989,4397,4548,1.0343415965430975
sangma,1990,3709,4033,1.0873550822324076
sangma,1991,3077,3687,1.1982450438739032
sangma,1992,3452,3884,1.1251448435689455
sangma,1993,3945,4194,1.0631178707224334
sangma,1994,4140,4586,1.1077294685990338
sangma,1995,4016,4282,1.0662350597609562
sangma,1996,4124,4251,1.0307953443258973
sangma,1997,3934,4108,1.0442297915607524
sangma,1998,3089,3078,0.9964389770152153
savara,1990,272,242,0.8897058823529411
savara,1991,335,300,0.8955223880597015
savara,1992,396,345,0.8712121212121212
savara,1993,375,430,1.1466666666666667
savara,1994,418,490,1.1722488038277512
savara,1995,339,463,1.3657817109144543
savara,1996,249,309,1.2409638554216869
sayyad,1957,293,256,0.8737201365187713
sayyad,1962,316,296,0.9367088607594937
sayyad,1963,319,284,0.890282131661442
sayyad,1964,264,260,0.9848484848484849
sayyad,1965,266,287,1.0789473684210527
sayyad,1966,295,309,1.047457627118644
sayyad,1967,368,389,1.0570652173913044
sayyad,1968,345,340,0.9855072463768116
sayyad,1969,350,407,1.1628571428571428
sayyad,1970,301,343,1.1395348837209303
sayyad,1971,417,383,0.9184652278177458
sayyad,1972,404,379,0.9381188118811881
sayyad,1973,433,483,1.115473441108545
sayyad,1974,410,443,1.0804878048780489
sayyad,1975,396,469,1.1843434343434343
sayyad,1976,483,493,1.020703933747412
sayyad,1977,515,517,1.003883495145631
sayyad,1978,537,588,1.094972067039106
sayyad,1979,529,554,1.0472589792060492
sayyad,1980,510,477,0.9352941176470588
sayyad,1981,487,508,1.0431211498973305
sayyad,1982,537,491,0.9143389199255121
sayyad,1983,705,569,0.8070921985815603
sayyad,1984,676,656,0.9704142011834319
sayyad,1985,679,619,0.9116347569955817
sayyad,1986,747,650,0.8701472556894244
sayyad,1987,556,559,1.0053956834532374
sayyad,1988,608,556,0.9144736842105263
sayyad,1989,599,542,0.9048414023372288
sayyad,1990,463,436,0.9416846652267818
sayyad,1991,425,382,0.8988235294117647
sayyad,1992,426,386,0.9061032863849765
sayyad,1993,414,347,0.8381642512077294
sayyad,1994,297,365,1.228956228956229
sayyad,1995,288,326,1.1319444444444444
seelam,1978,290,234,0.8068965517241379
seelam,1983,270,246,0.9111111111111111
seelam,1984,303,280,0.9240924092409241
seelam,1985,337,306,0.9080118694362018
seelam,1986,342,342,1.0
seelam,1987,352,336,0.9545454545454546
seelam,1988,305,289,0.9475409836065574
seelam,1989,320,283,0.884375
seelam,1991,299,273,0.9130434782608695
seelam,1992,305,296,0.9704918032786886
seelam,1993,276,289,1.0471014492753623
seelam,1994,285,271,0.9508771929824561
setti,1988,281,248,0.8825622775800712
setti,1989,271,285,1.051660516605166
setty,1984,224,298,1.3303571428571428
setty,1985,241,279,1.157676348547718
setty,1986,266,301,1.131578947368421
setty,1987,254,255,1.0039370078740157
shaik,1936,293,226,0.7713310580204779
shaik,1937,391,294,0.7519181585677749
shaik,1938,513,406,0.7914230019493177
shaik,1939,441,356,0.8072562358276644
shaik,1940,407,345,0.8476658476658476
shaik,1941,605,536,0.8859504132231405
shaik,1942,711,589,0.8284106891701828
shaik,1943,1031,790,0.7662463627546072
shaik,1944,837,709,0.8470728793309439
shaik,1945,708,699,0.9872881355932204
shaik,1946,1338,1080,0.8071748878923767
shaik,1947,1386,1164,0.8398268398268398
shaik,1948,1832,1444,0.7882096069868996
shaik,1949,1489,1358,0.9120214909335125
shaik,1950,1291,1218,0.9434546862896979
shaik,1951,1851,1652,0.8924905456509995
shaik,1952,1770,1725,0.9745762711864406
shaik,1953,2068,1932,0.9342359767891683
shaik,1954,1770,1898,1.072316384180791
shaik,1955,1519,1667,1.097432521395655
shaik,1956,2205,2092,0.9487528344671202
shaik,1957,2307,2306,0.9995665366276549
shaik,1958,2822,2574,0.9121190644932672
shaik,1959,2466,2386,0.967558799675588
shaik,1960,2428,2518,1.0370675453047775
shaik,1961,3223,3018,0.9363946633571207
shaik,1962,3019,3020,1.0003312355084466
shaik,1963,3640,3578,0.9829670329670329
shaik,1964,3292,3261,0.9905832320777643
shaik,1965,2899,3174,1.0948602966540186
shaik,1966,3944,4043,1.0251014198782962
shaik,1967,3843,3921,1.020296643247463
shaik,1968,4791,4555,0.9507409726570654
shaik,1969,4379,4505,1.0287736926238866
shaik,1970,4285,4541,1.0597432905484248
shaik,1971,5218,5116,0.9804522805672672
shaik,1972,4911,4996,1.0173080838933009
shaik,1973,5823,5674,0.9744118152155247
shaik,1974,5272,5406,1.0254172989377845
shaik,1975,5051,5268,1.042961789744605
shaik,1976,6351,6212,0.9781136828845851
shaik,1977,6152,6449,1.0482769830949286
shaik,1978,7276,7232,0.9939527212754261
shaik,1979,6652,6824,1.0258568851473242
shaik,1980,6647,6631,0.997592899052204
shaik,1981,7579,7136,0.9415490170207151
shaik,1982,7400,7194,0.9721621621621621
shaik,1983,9316,8502,0.9126234435379992
shaik,1984,9705,9251,0.9532199896960329
shaik,1985,9783,9596,0.980885209036083
shaik,1986,12143,11023,0.9077657909906942
shaik,1987,11467,10751,0.937559954652481
shaik,1988,13344,11501,0.8618854916067147
shaik,1989,12992,11563,0.890009236453202
shaik,1990,11360,10188,0.8968309859154929
shaik,1991,12359,10703,0.8660085767456914
shaik,1992,12470,11307,0.9067361668003208
shaik,1993,13226,11901,0.8998185392408892
shaik,1994,12572,12463,0.9913299395482024
shaik,1995,11210,13132,1.1714540588760036
shaik,1996,8017,10003,1.2477235873768242
shaik,1997,3458,4547,1.3149219201850781
shaik,1998,2364,3357,1.4200507614213198
shaik,1999,796,1295,1.6268844221105527
shaikh,1969,276,236,0.855072463768116
shaikh,1974,313,270,0.8626198083067093
shaikh,1979,296,272,0.918918918918919
shaikh,1981,254,262,1.031496062992126
shaikh,1982,262,259,0.9885496183206107
shaikh,1983,260,260,1.0
shaikh,1984,300,272,0.9066666666666666
shaikh,1985,301,266,0.8837209302325582
shaikh,1986,308,280,0.9090909090909091
sharma,1983,168,382,2.2738095238095237
sharma,1984,184,376,2.0434782608695654
sharma,1985,172,370,2.1511627906976742
sharma,1986,182,366,2.010989010989011
sharma,1987,163,384,2.355828220858896
sharma,1988,128,403,3.1484375
sharma,1989,170,433,2.5470588235294116
sharma,1990,151,382,2.5298013245033113
sharma,1991,154,372,2.4155844155844157
sharma,1992,155,379,2.445161290322581
sharma,1994,155,385,2.4838709677419355
sheik,1971,268,244,0.9104477611940298
sheik,1973,275,260,0.9454545454545454
sheik,1974,292,260,0.8904109589041096
sheik,1975,254,278,1.094488188976378
sheik,1976,291,315,1.0824742268041236
sheik,1977,308,346,1.1233766233766234
sheik,1978,366,303,0.8278688524590164
sheik,1979,323,334,1.0340557275541795
sheik,1980,408,306,0.75
sheik,1981,367,345,0.9400544959128065
sheik,1982,431,358,0.8306264501160093
sheik,1983,477,385,0.8071278825995807
sheik,1984,539,467,0.8664192949907236
sheik,1985,578,509,0.8806228373702422
sheik,1986,612,542,0.8856209150326797
sheik,1987,601,540,0.8985024958402662
sheik,1988,689,579,0.8403483309143687
sheik,1989,653,609,0.9326186830015314
sheik,1990,598,561,0.9381270903010034
sheik,1991,586,527,0.8993174061433447
sheik,1992,533,561,1.0525328330206378
sheik,1993,458,515,1.1244541484716157
sheik,1994,353,444,1.2577903682719547
sheik,1995,289,403,1.3944636678200693
shek,1937,314,209,0.6656050955414012
shek,1942,394,303,0.7690355329949239
shek,1943,311,256,0.8231511254019293
shek,1944,290,244,0.8413793103448276
shek,1946,364,340,0.9340659340659341
shek,1947,742,589,0.793800539083558
shek,1948,431,323,0.7494199535962877
shek,1949,480,361,0.7520833333333333
shek,1950,313,303,0.9680511182108626
shek,1951,463,436,0.9416846652267818
shek,1952,900,889,0.9877777777777778
shek,1953,520,474,0.9115384615384615
shek,1954,569,515,0.9050966608084359
shek,1955,502,510,1.0159362549800797
shek,1956,593,611,1.03035413153457
shek,1957,1340,1271,0.9485074626865672
shek,1958,744,673,0.9045698924731183
shek,1959,937,881,0.9402347918890075
shek,1960,685,728,1.0627737226277372
shek,1961,945,851,0.9005291005291005
shek,1962,1581,1572,0.9943074003795066
shek,1963,944,850,0.9004237288135594
shek,1964,976,993,1.0174180327868851
shek,1965,933,924,0.9903536977491961
shek,1966,1032,951,0.9215116279069767
shek,1967,1825,1782,0.9764383561643836
shek,1968,1185,1094,0.9232067510548523
shek,1969,1535,1425,0.9283387622149837
shek,1970,1143,1200,1.0498687664041995
shek,1971,1409,1261,0.8949609652235628
shek,1972,2221,1906,0.8581719945970284
shek,1973,1557,1421,0.9126525369299936
shek,1974,1710,1679,0.9818713450292398
shek,1975,1661,1689,1.01685731487056
shek,1976,1637,1703,1.0403176542455712
shek,1977,2332,2016,0.8644939965694682
shek,1978,2064,2078,1.0067829457364341
shek,1979,2277,2106,0.924901185770751
shek,1980,1682,1484,0.882282996432818
shek,1981,1674,1473,0.8799283154121864
shek,1982,1787,1719,0.961947397873531
shek,1983,1941,1808,0.9314786192684184
shek,1984,2496,2177,0.8721955128205128
shek,1985,2213,2191,0.9900587437867149
shek,1986,1974,1866,0.9452887537993921
shek,1987,1296,1317,1.0162037037037037
shek,1988,1218,1171,0.9614121510673235
shek,1989,1075,955,0.8883720930232558
shek,1990,746,683,0.9155495978552279
shek,1991,566,475,0.8392226148409894
shek,1992,441,373,0.8458049886621315
shek,1993,370,355,0.9594594594594594
shek,1994,251,270,1.0756972111553784
sunkara,1973,272,248,0.9117647058823529
sunkara,1976,277,271,0.9783393501805054
sunkara,1977,273,278,1.0183150183150182
sunkara,1978,269,303,1.1263940520446096
sunkara,1979,284,289,1.017605633802817
sunkara,1980,257,275,1.0700389105058365
sunkara,1981,284,250,0.8802816901408451
sunkara,1982,280,254,0.9071428571428571
sunkara,1983,324,285,0.8796296296296297
sunkara,1984,366,319,0.8715846994535519
sunkara,1985,349,370,1.0601719197707737
sunkara,1986,417,392,0.9400479616306955
sunkara,1987,402,399,0.9925373134328358
sunkara,1988,389,391,1.0051413881748072
sunkara,1989,405,407,1.0049382716049382
sunkara,1990,322,307,0.953416149068323
sunkara,1991,340,312,0.9176470588235294
sunkara,1992,339,329,0.9705014749262537
sunkara,1993,311,317,1.0192926045016077
sunkara,1994,323,345,1.068111455108359
sunkara,1995,252,350,1.3888888888888888
syed,1966,250,281,1.124
syed,1967,261,257,0.9846743295019157
syed,1968,262,322,1.2290076335877862
syed,1969,301,342,1.1362126245847175
syed,1970,274,346,1.2627737226277371
syed,1971,303,397,1.3102310231023102
syed,1972,288,354,1.2291666666666667
syed,1973,340,370,1.088235294117647
syed,1974,309,340,1.1003236245954693
syed,1975,306,380,1.2418300653594772
syed,1976,433,458,1.0577367205542725
syed,1977,314,406,1.2929936305732483
syed,1978,375,457,1.2186666666666666
syed,1979,401,422,1.0523690773067331
syed,1980,418,435,1.0406698564593302
syed,1981,454,546,1.2026431718061674
syed,1982,448,523,1.1674107142857142
syed,1983,507,552,1.0887573964497042
syed,1984,520,618,1.1884615384615385
syed,1985,573,640,1.1169284467713787
syed,1986,667,704,1.055472263868066
syed,1987,662,699,1.055891238670695
syed,1988,743,730,0.9825033647375505
syed,1989,828,839,1.0132850241545894
syed,1990,715,706,0.9874125874125874
syed,1991,803,839,1.0448318804483188
syed,1992,863,858,0.9942062572421785
syed,1993,926,1014,1.0950323974082072
syed,1994,884,1020,1.1538461538461537
syed,1995,879,1134,1.2901023890784984
syed,1996,639,937,1.4663536776212833
syed,1997,289,464,1.6055363321799307
syed,1998,200,320,1.6
talari,1984,253,260,1.0276679841897234
talari,1986,301,292,0.9700996677740864
talari,1987,306,314,1.026143790849673
talari,1988,350,301,0.86
talari,1989,332,278,0.8373493975903614
talari,1990,327,317,0.9694189602446484
talari,1991,397,310,0.7808564231738035
talari,1992,379,337,0.8891820580474934
talari,1993,486,412,0.8477366255144033
talari,1994,487,531,1.0903490759753593
talari,1995,401,501,1.2493765586034913
talari,1996,283,326,1.1519434628975265
talluri,1986,278,224,0.8057553956834532
thota,1957,290,292,1.006896551724138
thota,1958,310,259,0.8354838709677419
thota,1959,271,254,0.9372693726937269
thota,1961,272,268,0.9852941176470589
thota,1962,350,342,0.9771428571428571
thota,1963,361,346,0.9584487534626038
thota,1964,305,329,1.0786885245901638
thota,1965,281,288,1.0249110320284698
thota,1966,363,341,0.9393939393939394
thota,1967,422,394,0.933649289099526
thota,1968,448,406,0.90625
thota,1969,486,383,0.7880658436213992
thota,1970,419,366,0.8735083532219571
thota,1971,437,400,0.9153318077803204
thota,1972,475,462,0.9726315789473684
thota,1973,518,493,0.9517374517374517
thota,1974,472,434,0.9194915254237288
thota,1975,449,423,0.9420935412026726
thota,1976,498,504,1.0120481927710843
thota,1977,516,566,1.0968992248062015
thota,1978,583,549,0.9416809605488851
thota,1979,540,573,1.0611111111111111
thota,1980,461,486,1.054229934924078
thota,1981,477,418,0.8763102725366876
thota,1982,517,464,0.8974854932301741
thota,1983,609,540,0.8866995073891626
thota,1984,683,567,0.8301610541727672
thota,1985,704,689,0.9786931818181818
thota,1986,753,769,1.0212483399734396
thota,1987,663,665,1.0030165912518854
thota,1988,718,621,0.8649025069637883
thota,1989,655,662,1.0106870229007634
thota,1990,567,568,1.001763668430335
thota,1991,627,563,0.89792663476874
thota,1992,615,604,0.9821138211382113
thota,1993,636,677,1.0644654088050314
thota,1994,647,671,1.0370942812983
thota,1995,577,699,1.2114384748700173
thota,1996,405,551,1.3604938271604938
vadde,1992,280,248,0.8857142857142857
vadde,1993,342,341,0.9970760233918129
vadde,1994,363,397,1.09366391184573
vadde,1995,286,388,1.3566433566433567
vantala,1987,272,259,0.9522058823529411
vanthala,1989,291,270,0.9278350515463918
vanthala,1990,272,276,1.0147058823529411
vanthala,1993,260,258,0.9923076923076923
vanthala,1994,267,265,0.9925093632958801
vanthala,1995,293,317,1.081911262798635
vanthala,1996,225,307,1.3644444444444443
vemula,1983,300,280,0.9333333333333333
vemula,1984,308,271,0.8798701298701299
vemula,1985,331,290,0.8761329305135952
vemula,1986,375,335,0.8933333333333333
vemula,1987,398,307,0.7713567839195979
vemula,1988,431,368,0.8538283062645011
vemula,1989,434,387,0.8917050691244239
vemula,1990,369,333,0.9024390243902439
vemula,1991,407,319,0.7837837837837838
vemula,1992,424,404,0.9528301886792453
vemula,1993,410,369,0.9
vemula,1994,376,397,1.0558510638297873
vemula,1995,306,388,1.2679738562091503
venkata,1978,245,309,1.2612244897959184
venkata,1979,267,304,1.1385767790262171
venkata,1980,246,291,1.1829268292682926
venkata,1981,289,300,1.0380622837370241
venkata,1982,310,311,1.0032258064516129
venkata,1983,277,336,1.2129963898916967
venkata,1984,334,413,1.2365269461077844
venkata,1985,340,454,1.3352941176470587
venkata,1986,432,551,1.275462962962963
venkata,1987,424,551,1.2995283018867925
venkata,1988,451,559,1.2394678492239468
venkata,1989,401,565,1.4089775561097257
venkata,1990,348,516,1.4827586206896552
venkata,1991,352,466,1.3238636363636365
venkata,1992,366,545,1.489071038251366
venkata,1993,302,412,1.3642384105960266
venkata,1994,232,297,1.2801724137931034
wangsu,1989,299,275,0.919732441471572
yalla,1986,265,250,0.9433962264150944
